DateInfo,Description,Deposits,Withdrawls,Balance
20-Aug-20,Cheque,"3,391.02",0,"83,839.30"
20-Aug-20,ATM,"147,844.20",0,"231,683.50"
20-Aug-20,IMPS,"17,192.00",0,"248,875.50"
21-Aug-20,Transfer,8,0,"248,883.50"
21-Aug-20,Purchase,0,"82,961.17","165,922.33"
21-Aug-20,Tax,"24,459.40",0,"190,381.73"
21-Aug-20,Reversal,0,"19,038.17","171,343.56"
21-Aug-20,Commission,"305,878.00",0,"477,221.56"
21-Aug-20,Reversal,"1,144,337.80",0,"1,621,559.36"
21-Aug-20,Interest,0,"405,389.84","1,216,169.52"
21-Aug-20,Commission,33.08,0,"1,216,202.60"
21-Aug-20,Commission,"20,014.02",0,"1,236,216.62"
21-Aug-20,ATM,0,"1,236,216.62",0
22-Aug-20,Cash,"4,031.60",0,"4,031.60"
22-Aug-20,Cheque,4.9,0,"4,036.50"
22-Aug-20,Miscellaneous,488.61,0,"4,525.11"
22-Aug-20,Interest,"667,800.00",0,"672,325.11"
22-Aug-20,Reversal,0,"112,054.19","560,270.93"
22-Aug-20,Purchase,"162,939.70",0,"723,210.63"
22-Aug-20,Interest,361,0,"723,571.63"
22-Aug-20,NEFT,0,"72,357.16","651,214.47"
23-Aug-20,Purchase,0,"93,030.64","558,183.83"
23-Aug-20,NEFT,0,"93,030.64","465,153.19"
23-Aug-20,Cheque,0,"51,683.69","413,469.50"
23-Aug-20,Purchase,0,"45,941.06","367,528.44"
23-Aug-20,Miscellaneous,63.65,0,"367,592.09"
23-Aug-20,Debit Card,3,0,"367,595.09"
23-Aug-20,Cash,"650,861.00",0,"1,018,456.09"
23-Aug-20,Transfer,34.93,0,"1,018,491.02"
23-Aug-20,Miscellaneous,0,"1,018,491.02",0
23-Aug-20,Purchase,6.11,0,6.11
23-Aug-20,RTGS,"15,980.88",0,"15,986.99"
23-Aug-20,ATM,0,"15,986.99",0
23-Aug-20,RTGS,306.5,0,306.5
23-Aug-20,Purchase,0,61.3,245.2
23-Aug-20,Tax,46,0,291.2
23-Aug-20,Debit Card,0,97.07,194.13
23-Aug-20,Commission,0,19.41,174.72
23-Aug-20,RTGS,6,0,180.72
23-Aug-20,Bill,"3,270.84",0,"3,451.56"
23-Aug-20,Transfer,0,"1,150.52","2,301.04"
23-Aug-20,NEFT,0,328.72,"1,972.32"
23-Aug-20,Bill,0,197.23,"1,775.09"
23-Aug-20,Tax,0,355.02,"1,420.07"
